title,artist,gender,year,genre,mood_tags,situation_tags
花束のかわりにメロディーを,清水翔太,男性,2015,ポップス,リラックス,恋人と
I LOVE YOU,尾崎豊,男性,1983,ポップス,元気,家族と
真夏の果実,サザンオールスターズ,男性,1990,J-POP,リラックス,家族と
明日への手紙,手嶌葵,女性,2014,ポップス,盛り上がる,恋人と
猫,DISH//,男性,2017,ポップス,懐かしい,友人と
ビビデバ,星街すいせい,女性,2023,ポップス,リラックス,友人と
少女レイ,みきとP feat.初音ミク,混合,2018,ボカロ,しっとり,学生飲み会
クリスマスソング,back number,男性,2015,J-POP,懐かしい,会社飲み会
夏祭り,Whiteberry,女性,2000,ポップス,しっとり,家族と
ピースサイン,米津玄師,男性,2017,アニソン,リラックス,会社飲み会
うっせぇわ,Ado,女性,2020,J-POP,リラックス,友人と
栄光の架橋,ゆず,男性,2004,J-POP,リラックス,学生飲み会
メロディー,玉置浩二,男性,1996,ポップス,懐かしい,友人と
可愛くてごめん（feat.かぴ）,HoneyWorks,混合,2022,ポップス,しっとり,会社飲み会
夢をかなえてドラえもん,mao,女性,2007,ポップス,懐かしい,会社飲み会
さよーならまたいつか！,米津玄師,男性,2024,J-POP,懐かしい,恋人と
3月9日,レミオロメン,混合,2004,ポップス,懐かしい,会社飲み会
インフェルノ,Mrs.GREEN APPLE,混合,2019,アニソン,懐かしい,家族と
君はロックを聴かない,あいみょん,女性,2017,J-POP,盛り上がる,学生飲み会
愛唄,GReeeeN,男性,2007,J-POP,リラックス,学生飲み会
歌うたいのバラッド,斎藤和義,男性,1997,ポップス,しっとり,会社飲み会
DAN DAN 心惹かれてく,FIELD OF VIEW,男性,1996,ポップス,懐かしい,友人と
ファタール,GEMN,男性,2024,ポップス,リラックス,友人と
炎,LiSA,女性,2020,ポップス,懐かしい,家族と
HANABI,Mr.children,男性,2007,J-POP,リラックス,学生飲み会
とびら開けて,神田沙也加・津田英佑,混合,2014,ポップス,しっとり,学生飲み会
青のすみか,キタニタツヤ,男性,2023,アニソン,盛り上がる,家族と
ミックスナッツ,Offical髭男dism,男性,2022,ポップス,懐かしい,学生飲み会
愛を伝えたいだとか,あいみょん,女性,2017,J-POP,リラックス,家族と
ギラギラ,Ado,女性,2021,J-POP,リラックス,家族と
残響散歌,Aimer,混合,2021,アニソン,リラックス,友人と
W/X/Y,Tani Yuuki,男性,2021,J-POP,リラックス,友人と
TSUNAMI,サザンオールスターズ,男性,2000,J-POP,リラックス,会社飲み会
シュガーソングとビターステップ,UNISON SQUARE GARDEN,男性,2015,アニソン,リラックス,友人と
晴る,ヨルシカ,混合,2023,ポップス,しっとり,家族と
津軽海峡・冬景色,石川さゆり,女性,1977,演歌,リラックス,友人と
気まぐれロマンティック,いきものがかり,混合,2008,ポップス,元気,会社飲み会
おジャ魔女カーニバル！！,MAHO堂,女性,1999,アニソン,懐かしい,学生飲み会
